category,indicator,value,year
General,Κύκλος Εργασιών (εκατ €),7145.1202671,2009
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),2021.4545431000001,2009
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),3300.0,2009
General,Επενδύσεις (εκατ €),1046.7942950000001,2009
General,Αριθμός Εργαζομένων,19596.0,2009
Landlines,Συνδέσεις ,5248751.0,2009
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),21737.231367,2009
Landlines,Μέσο Έσοδο (ARPU),385.[phone],2009
Mobile,Συνδέσεις  (εκατ),20.298102,2009
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.583091,2009
Mobile,Συνδέσεις Καρτοκινητής (εκατ),15.715011,2009
Mobile,Ενεργές Συνδέσεις (εκατ),13.295093,2009
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),24521.[phone],2009
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),15700.0,2009
Mobile,Αριθμός SMS (εκατ),7807.[phone],2009
Mobile,Αριθμός MMS (εκατ),29.301143592299997,2009
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].852091,2009
Mobile,Μέσο Έσοδο (ARPU),221.[phone],2009
Βroadband,Σταθερές,1916630.0,2009
Βroadband,Κινητές,,2009
Βroadband_Penetration,ΕΕ,0.24754972168500552,2009
Βroadband_Penetration,Ελλάδα,0.17137991307921407,2009
Βroadband_Speeds,≤ 24Mbps,1837104.0,2009
Βroadband_Speeds,> 24 Mbps,,2009
General,Κύκλος Εργασιών (εκατ €),6325.012550140001,2010
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1916.36665406,2010
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),2993.8,2010
General,Επενδύσεις (εκατ €),830.1382825999995,2010
General,Αριθμός Εργαζομένων,19484.0,2010
Landlines,Συνδέσεις ,5204039.0,2010
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),20551.85226,2010
Landlines,Μέσο Έσοδο (ARPU),368.[phone],2010
Mobile,Συνδέσεις  (εκατ),14.815705,2010
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.509815,2010
Mobile,Συνδέσεις Καρτοκινητής (εκατ),10.30589,2010
Mobile,Ενεργές Συνδέσεις (εκατ),12.292716,2010
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),27912.[phone],2010
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),19800.0,2010
Mobile,Αριθμός SMS (εκατ),9790.[phone],2010
Mobile,Αριθμός MMS (εκατ),29.011832876565155,2010
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].698082,2010
Mobile,Μέσο Έσοδο (ARPU),200.[phone],2010
Βroadband,Σταθερές,2252653.0,2010
Βroadband,Κινητές,,2010
Βroadband_Penetration,ΕΕ,0.263789944161875,2010
Βroadband_Penetration,Ελλάδα,0.20251493429342415,2010
Βroadband_Speeds,≤ 24Mbps,2303228.0,2010
Βroadband_Speeds,> 24 Mbps,,2010
General,Κύκλος Εργασιών (εκατ €),5763.13443776,2011
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1807.67102038,2011
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),2580.7,2011
General,Επενδύσεις (εκατ €),728.3155865300009,2011
General,Αριθμός Εργαζομένων,18970.0,2011
Landlines,Συνδέσεις ,5075310.0,2011
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),19620.062353,2011
Landlines,Μέσο Έσοδο (ARPU),356.16957789376414,2011
Mobile,Συνδέσεις  (εκατ),14.557672,2011
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.375606,2011
Mobile,Συνδέσεις Καρτοκινητής (εκατ),10.182066,2011
Mobile,Ενεργές Συνδέσεις (εκατ),12.127985,2011
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),28671.[phone],2011
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),21100.0,2011
Mobile,Αριθμός SMS (εκατ),[phone],2011
Mobile,Αριθμός MMS (εκατ),24.892688562976776,2011
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].45231,2011
Mobile,Μέσο Έσοδο (ARPU),189.[phone],2011
Βroadband,Σταθερές,2464282.0,2011
Βroadband,Κινητές,,2011
Βroadband_Penetration,ΕΕ,0.27701053152043703,2011
Βroadband_Penetration,Ελλάδα,0.2215476460828943,2011
Βroadband_Speeds,≤ 24Mbps,2450361.0,2011
Βroadband_Speeds,> 24 Mbps,,2011
General,Κύκλος Εργασιών (εκατ €),5323.61096755,2012
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1669.1354395500002,2012
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),2423.6,2012
General,Επενδύσεις (εκατ €),547.8015239850048,2012
General,Αριθμός Εργαζομένων,16537.0,2012
Landlines,Συνδέσεις ,4908915.0,2012
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),19338.904937,2012
Landlines,Μέσο Έσοδο (ARPU),340.[phone],2012
Mobile,Συνδέσεις  (εκατ),15.176344,2012
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.406481,2012
Mobile,Συνδέσεις Καρτοκινητής (εκατ),10.769863,2012
Mobile,Ενεργές Συνδέσεις (εκατ),12.921908333333333,2012
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),27225.[phone],2012
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),19900.0,2012
Mobile,Αριθμός SMS (εκατ),7300.[phone],2012
Mobile,Αριθμός MMS (εκατ),20.291226873293876,2012
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].432789,2012
Mobile,Μέσο Έσοδο (ARPU),171.05833503757873,2012
Βroadband,Σταθερές,2689428.0,2012
Βroadband,Κινητές,,2012
Βroadband_Penetration,ΕΕ,0.28740738143258265,2012
Βroadband_Penetration,Ελλάδα,0.24311195978344152,2012
Βroadband_Speeds,≤ 24Mbps,2679803.0,2012
Βroadband_Speeds,> 24 Mbps,,2012
General,Κύκλος Εργασιών (εκατ €),4649.713277729999,2013
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1553.0826721800001,2013
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),1978.7,2013
General,Επενδύσεις (εκατ €),604.0375758499995,2013
General,Αριθμός Εργαζομένων,13950.0,2013
Landlines,Συνδέσεις ,4790674.0,2013
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),18735.073182,2013
Landlines,Μέσο Έσοδο (ARPU),324.[phone],2013
Mobile,Συνδέσεις  (εκατ),15.769839,2013
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.326206,2013
Mobile,Συνδέσεις Καρτοκινητής (εκατ),11.443633,2013
Mobile,Ενεργές Συνδέσεις (εκατ),12.566008068060894,2013
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),27206.[phone],2013
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),19300.0,2013
Mobile,Αριθμός SMS (εκατ),[phone],2013
Mobile,Αριθμός MMS (εκατ),16.813639,2013
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].060478,2013
Mobile,Μέσο Έσοδο (ARPU),147.78974460606346,2013
Βroadband,Σταθερές,2913191.0,2013
Βroadband,Κινητές,4013404.0,2013
Βroadband_Penetration,ΕΕ,0.29801358115807075,2013
Βroadband_Penetration,Ελλάδα,0.26333910899770646,2013
Βroadband_Speeds,≤ 24Mbps,2863777.0,2013
Βroadband_Speeds,> 24 Mbps,49414.0,2013
General,Κύκλος Εργασιών (εκατ €),4432.5209103,2014
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1456.0,2014
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),1892.2,2014
General,Επενδύσεις (εκατ €),882.262264068097,2014
General,Αριθμός Εργαζομένων,15800.0,2014
Landlines,Συνδέσεις ,4758271.0,2014
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),17215.050972,2014
Landlines,Μέσο Έσοδο (ARPU),305.[phone],2014
Mobile,Συνδέσεις  (εκατ),15.59976,2014
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.342656,2014
Mobile,Συνδέσεις Καρτοκινητής (εκατ),11.257104,2014
Mobile,Ενεργές Συνδέσεις (εκατ),12.270675,2014
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),27567.[phone],2014
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),18300.0,2014
Mobile,Αριθμός SMS (εκατ),[phone],2014
Mobile,Αριθμός MMS (εκατ),14.875128,2014
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].06813,2014
Mobile,Μέσο Έσοδο (ARPU),140.27652772292504,2014
Βroadband,Σταθερές,3156071.0,2014
Βroadband,Κινητές,4559958.0,2014
Βroadband_Penetration,ΕΕ,0.311,2014
Βroadband_Penetration,Ελλάδα,0.287,2014
Βroadband_Speeds,≤ 24Mbps,3053422.0,2014
Βroadband_Speeds,> 24 Mbps,102649.0,2014
General,Κύκλος Εργασιών (εκατ €),4515.0,2015
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1405.0,2015
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),1798.1,2015
General,Επενδύσεις (εκατ €),631.0,2015
General,Αριθμός Εργαζομένων,17400.0,2015
Landlines,Συνδέσεις ,4743358.0,2015
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),17555.0,2015
Landlines,Μέσο Έσοδο (ARPU),296.20365993880284,2015
Mobile,Συνδέσεις  (εκατ),15.353553,2015
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.211675,2015
Mobile,Συνδέσεις Καρτοκινητής (εκατ),11.141878,2015
Mobile,Ενεργές Συνδέσεις (εκατ),12.56665,2015
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),26916.0,2015
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),16700.0,2015
Mobile,Αριθμός SMS (εκατ),3700.0,2015
Mobile,Αριθμός MMS (εκατ),16.0,2015
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].0,2015
Mobile,Μέσο Έσοδο (ARPU),132.08380912972032,2015
Βroadband,Σταθερές,3439034.0,2015
Βroadband,Κινητές,5078741.0,2015
Βroadband_Penetration,ΕΕ,0.321,2015
Βroadband_Penetration,Ελλάδα,0.31923213437991405,2015
Βroadband_Speeds,≤ 24Mbps,3249887.13,2015
Βroadband_Speeds,> 24 Mbps,189146.87,2015
General,Κύκλος Εργασιών (εκατ €),4299.0,2016
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1411.0,2016
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),1702.3,2016
General,Επενδύσεις (εκατ €),1101.0,2016
General,Αριθμός Εργαζομένων,16800.0,2016
Landlines,Συνδέσεις ,4750488.0,2016
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),16491.0,2016
Landlines,Μέσο Έσοδο (ARPU),297.[phone],2016
Mobile,Συνδέσεις  (εκατ),15.934294,2016
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.219022,2016
Mobile,Συνδέσεις Καρτοκινητής (εκατ),11.715272,2016
Mobile,Ενεργές Συνδέσεις (εκατ),12.538927,2016
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),26714.0,2016
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),16000.0,2016
Mobile,Αριθμός SMS (εκατ),3000.0,2016
Mobile,Αριθμός MMS (εκατ),14.0,2016
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].0,2016
Mobile,Μέσο Έσοδο (ARPU),129.37958128315125,2016
Βroadband,Σταθερές,3616705.0,2016
Βroadband,Κινητές,5947815.0,2016
Βroadband_Penetration,ΕΕ,0.331,2016
Βroadband_Penetration,Ελλάδα,0.3357246414465536,2016
Βroadband_Speeds,≤ 24Mbps,3341835.42,2016
Βroadband_Speeds,> 24 Mbps,274869.58,2016
General,Κύκλος Εργασιών (εκατ €),4346.0,2017
General, Έσοδα Σταθερής Τηλεφωνίας (εκατ €),1410.0,2017
General, Έσοδα Κινητής Τηλεφωνίας (εκατ €),1705.9,2017
General,Επενδύσεις (εκατ €),971.0,2017
General,Αριθμός Εργαζομένων,17100.0,2017
Landlines,Συνδέσεις ,4756694.0,2017
Landlines,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),15829.0,2017
Landlines,Μέσο Έσοδο (ARPU),296.[phone],2017
Mobile,Συνδέσεις  (εκατ),16.167273,2017
Mobile,Συνδέσεις Συμβολαίου (εκατ),4.26114,2017
Mobile,Συνδέσεις Καρτοκινητής (εκατ),11.906133,2017
Mobile,Ενεργές Συνδέσεις (εκατ),12.937106,2017
Mobile,Συνολική εξερχόμενη Κίνηση (εκατ λεπτά),27500.0,2017
Mobile,Εσωτερική Κίνηση (εκατ λεπτά),15300.0,2017
Mobile,Αριθμός SMS (εκατ),2400.0,2017
Mobile,Αριθμός MMS (εκατ),11.0,2017
Mobile,Συνολικός όγκος δεδομένων (σε ΜΒ),[phone].0,2017
Mobile,Μέσο Έσοδο (ARPU),127.10903953326192,2017
Βroadband,Σταθερές,3795410.0,2017
Βroadband,Κινητές,7074933.0,2017
Βroadband_Penetration,ΕΕ,0.341,2017
Βroadband_Penetration,Ελλάδα,0.3523131307067245,2017
Βroadband_Speeds,≤ 24Mbps,3328574.57,2017
Βroadband_Speeds,> 24 Mbps,466835.43,2017
